step,loss,seg,ap,cp,gate
517,1.288695,1.280843,0.011852,0.013820,0.002718
518,1.288253,1.281536,0.006784,0.013226,0.002715
519,1.130375,1.123450,0.012013,0.009026,0.002718
520,1.353277,1.345370,0.011008,0.014849,0.002736
521,1.352406,1.346285,0.002716,0.014092,0.002760
522,1.228523,1.221363,0.012352,0.009917,0.002706
523,1.289879,1.282497,0.010455,0.012872,0.002716
524,1.246814,1.239366,0.010926,0.012786,0.002706
525,1.219364,1.211810,0.014012,0.010027,0.002747
526,1.221933,1.216377,0.003148,0.010853,0.002755
527,1.272435,1.263241,0.020073,0.012380,0.002703
528,1.149233,1.143999,0.004143,0.008531,0.002699
529,1.244800,1.235956,0.017002,0.013849,0.002674
530,1.170807,1.164917,0.007297,0.008810,0.002669
531,1.192454,1.186833,0.004860,0.009911,0.002667
532,1.287418,1.279733,0.012119,0.012991,0.002663
533,1.173495,1.168351,0.003915,0.008519,0.002658
534,1.254334,1.247274,0.010332,0.011701,0.002654
535,1.286656,1.278420,0.015360,0.012552,0.002653
536,1.258214,1.248953,0.020122,0.012887,0.002659
537,1.270804,1.264168,0.008458,0.011338,0.002677
538,1.251635,1.245085,0.008064,0.011344,0.002669
539,1.134045,1.127540,0.011671,0.007642,0.002642
540,1.354227,1.347534,0.006235,0.013994,0.002647
541,1.270773,1.265361,0.001872,0.011987,0.002640
542,1.263407,1.257225,0.006311,0.011420,0.002636
543,1.248888,1.243801,0.002076,0.010182,0.002635
544,1.202346,1.195994,0.008124,0.010477,0.002631
545,1.181066,1.173845,0.013411,0.009552,0.002628
546,1.193258,1.185862,0.013207,0.010619,0.002631
547,1.245566,1.237745,0.012504,0.013379,0.002644
548,1.154845,1.148084,0.012379,0.008239,0.002637
549,1.186443,1.179550,0.012707,0.008631,0.002625
550,1.236417,1.229698,0.008620,0.011877,0.002620
551,1.220860,1.214555,0.008529,0.009920,0.002615
552,1.262901,1.255327,0.012661,0.012150,0.002612
553,1.243509,1.237286,0.006575,0.011495,0.002610
554,1.256194,1.249642,0.008524,0.011211,0.002605
555,1.222700,1.216490,0.007448,0.010591,0.002603
556,1.240639,1.233154,0.012493,0.011929,0.002601
557,1.132915,1.125086,0.017201,0.008956,0.002598
558,1.144287,1.137308,0.013670,0.008241,0.002596
559,1.140808,1.134314,0.010930,0.008564,0.002595
560,1.304067,1.297170,0.008537,0.012988,0.002592
561,1.232960,1.227086,0.005634,0.010786,0.002590
562,1.160734,1.154255,0.010608,0.008841,0.002589
563,1.243506,1.235597,0.014541,0.012067,0.002587
564,1.257420,1.249444,0.015403,0.011547,0.002587
565,1.314377,1.306879,0.010956,0.013608,0.002585
566,1.162047,1.154139,0.017184,0.009404,0.002590
567,1.134948,1.127080,0.017278,0.009029,0.002606
568,1.283402,1.274795,0.015137,0.014777,0.002624
569,1.243630,1.235206,0.016007,0.012850,0.002653
570,1.244837,1.237435,0.012354,0.011719,0.002588
571,1.265186,1.258443,0.009568,0.011216,0.002586
572,1.304035,1.297210,0.007850,0.013427,0.002570
573,1.242035,1.234813,0.010537,0.012740,0.002567
574,1.211543,1.205116,0.009407,0.009920,0.002562
575,1.291613,1.284450,0.007678,0.015354,0.002557
576,1.203931,1.197200,0.010122,0.010758,0.002555
577,1.242132,1.234737,0.012556,0.011625,0.002559
578,1.323417,1.317421,0.004454,0.012715,0.002562
579,1.254867,1.248645,0.007207,0.011153,0.002550
580,1.246598,1.238476,0.016458,0.011416,0.002548
581,1.309483,1.301933,0.011521,0.013485,0.002549
582,1.108309,1.101560,0.012242,0.008660,0.002568
583,1.200549,1.192951,0.014761,0.010243,0.002598
584,1.136829,1.130866,0.008852,0.008078,0.002577
585,1.278118,1.269912,0.015126,0.013210,0.002540
586,1.334038,1.326460,0.010891,0.014280,0.002544
587,1.214255,1.208418,0.006494,0.009977,0.002542
588,1.183389,1.177270,0.008092,0.009837,0.002533
589,1.222566,1.214225,0.017268,0.011788,0.002530
590,1.176626,1.169578,0.012352,0.010238,0.002530
591,1.192697,1.186009,0.011634,0.009174,0.002527
592,1.227612,1.220470,0.011762,0.011332,0.002523
593,1.221380,1.214043,0.013968,0.010105,0.002522
594,1.232236,1.226161,0.006587,0.011180,0.002522
595,1.290397,1.283612,0.007940,0.013376,0.002521
596,1.274521,1.268663,0.004917,0.011769,0.002520
597,1.217948,1.211233,0.010001,0.010977,0.002519
598,1.226792,1.219753,0.011747,0.010858,0.002518
599,1.243268,1.235275,0.016368,0.011013,0.002517
